Top pages,Clicks,Impressions,CTR,Position
https://nashandsmashed.com/finger-licking-fried-chicken/manassas-va,0,12,0%,16.33
https://nashandsmashed.com/family-friendly-restaurant/connecticut-ave-nw-dc,0,12,0%,23.42
https://nashandsmashed.com/quick-bites/hampton-va,0,11,0%,5.18
https://nashandsmashed.com/best-nashville-sandwiches/dumfries-va,0,11,0%,5.27
https://nashandsmashed.com/halal-burgers/michigan-ave-ne-dc,0,11,0%,5.27
https://nashandsmashed.com/halal-fried-chicken/michigan-ave-ne-dc,0,11,0%,5.36
https://nashandsmashed.com/best-chicken-tenders/lanham-md,0,11,0%,5.73
https://nashandsmashed.com/best-milk-shakes/glen-allen-va,0,11,0%,5.91
https://nashandsmashed.com/best-nashville-sandwiches/district-heights-md,0,11,0%,5.91
https://nashandsmashed.com/best-smashed-burgers/h-st-ne-dc,0,11,0%,6.45
https://nashandsmashed.com/best-chicken-tenders/glen-allen-va,0,11,0%,6.73
https://nashandsmashed.com/best-nashville-sandwiches/warrenton-va,0,11,0%,7
https://nashandsmashed.com/finger-licking-fried-chicken/connecticut-ave-nw-dc,0,11,0%,7
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/connecticut-ave-nw-dc,0,11,0%,7.27
https://nashandsmashed.com/best-milk-shakes/silver-spring-md,0,11,0%,8
https://nashandsmashed.com/family-friendly-restaurant/temple-hills-md,0,11,0%,9.27
https://nashandsmashed.com/best-fried-chicken/southeast-dc,0,11,0%,9.36
https://nashandsmashed.com/best-milk-shakes/manassas-va,0,11,0%,9.55
https://nashandsmashed.com/best-waffles-in-town/district-heights-md,0,11,0%,11.27
https://nashandsmashed.com/open-till-late/silver-spring-md,0,11,0%,11.36
https://nashandsmashed.com/finger-licking-fried-chicken/michigan-ave-ne-dc,0,11,0%,13.91
https://nashandsmashed.com/gourmet-burgers-restaurant/warrenton-va,0,10,0%,5.6
https://nashandsmashed.com/best-waffles-in-town/norfolk-va,0,10,0%,6.5
https://nashandsmashed.com/quick-bites/manassas-va,0,10,0%,6.6
https://nashandsmashed.com/halal-american-restaurant/temple-hills-md,0,10,0%,6.7
https://nashandsmashed.com/finger-licking-fried-chicken/reston-va,0,10,0%,7
https://nashandsmashed.com/finger-licking-fried-chicken/silver-spring-md,0,10,0%,16.4
https://nashandsmashed.com/family-friendly-restaurant/chelmsford-essex,0,10,0%,28.3
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/lanham-md,0,9,0%,6.22
https://nashandsmashed.com/best-milk-shakes/abingdon-md,0,9,0%,6.78
https://nashandsmashed.com/gourmet-burgers-restaurant/glen-allen-va,0,9,0%,6.89
https://nashandsmashed.com/finger-licking-fried-chicken/norfolk-va,0,9,0%,7.78
https://nashandsmashed.com/halal-fried-chicken/connecticut-ave-nw-dc,0,9,0%,8
https://nashandsmashed.com/best-chicken-wings/manassas-park-va,0,9,0%,8.67
https://nashandsmashed.com/quick-bites/temple-hills-md,0,9,0%,8.89
https://nashandsmashed.com/best-chicken-wings/silver-spring-md,0,9,0%,9.56
https://nashandsmashed.com/craft-mocktails/manassas-park-va,0,9,0%,10.22
https://nashandsmashed.com/halal-burgers/district-heights-md,0,9,0%,13.33
https://nashandsmashed.com/best-chicken-tenders/lorton-va,0,8,0%,5.5
https://nashandsmashed.com/finger-licking-fried-chicken/lorton-va,0,8,0%,6
https://nashandsmashed.com/open-till-late/reston-va,0,8,0%,6
https://nashandsmashed.com/finger-licking-fried-chicken/h-st-ne-dc,0,8,0%,6.5
https://nashandsmashed.com/quick-bites/chelmsford-essex,0,8,0%,6.75
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/dumfries-va,0,8,0%,7
https://nashandsmashed.com/best-nashville-sandwiches/reston-va,0,8,0%,7.12
https://nashandsmashed.com/quick-bites/arlington-va,0,8,0%,7.5
https://nashandsmashed.com/best-nashville-sandwiches/temple-hills-md,0,8,0%,7.88
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/chelmsford-essex,0,8,0%,9.25
https://nashandsmashed.com/best-milk-shakes/lorton-va,0,8,0%,18
https://nashandsmashed.com/best-waffles-in-town/southeast-dc,0,8,0%,24
https://nashandsmashed.com/craft-mocktails/temple-hills-md,0,7,0%,3.43
https://nashandsmashed.com/best-waffles-in-town/abingdon-md,0,7,0%,5.57
https://nashandsmashed.com/family-friendly-restaurant/alexandria-va,0,7,0%,5.57
https://nashandsmashed.com/best-chicken-wings/district-heights-md,0,7,0%,6.86
https://nashandsmashed.com/halal-desi-restaurant/southeast-dc,0,7,0%,7.29
https://nashandsmashed.com/quick-bites/alexandria-va,0,7,0%,9.29
https://nashandsmashed.com/best-smashed-burgers/connecticut-ave-nw-dc,0,7,0%,9.43
https://nashandsmashed.com/craft-mocktails/reston-va,0,7,0%,9.86
https://nashandsmashed.com/best-nashville-sandwiches/glen-allen-va,0,7,0%,10.14
https://nashandsmashed.com/best-chicken-tenders/chelmsford-essex,0,7,0%,11
https://nashandsmashed.com/best-halal-restaurant/connecticut-ave-nw-dc,0,7,0%,15.71
https://nashandsmashed.com/dine-in-takeout-restaurant/chelmsford-essex,0,7,0%,34.29
https://nashandsmashed.com/best-nashville-sandwiches/southeast-dc,0,6,0%,4
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/silver-spring-md,0,6,0%,5.5
https://nashandsmashed.com/halal-american-restaurant/connecticut-ave-nw-dc,0,6,0%,7.17
https://nashandsmashed.com/best-milk-shakes/district-heights-md,0,6,0%,7.67
https://nashandsmashed.com/best-nashville-sandwiches/baltimore-md,0,6,0%,8.17
https://nashandsmashed.com/best-milk-shakes/dumfries-va,0,6,0%,11.33
https://nashandsmashed.com/gourmet-burgers-restaurant/abingdon-md,0,6,0%,27.67
https://nashandsmashed.com/craft-mocktails/manassas-va,0,5,0%,4
https://nashandsmashed.com/best-waffles-in-town/glen-allen-va,0,5,0%,4.4
https://nashandsmashed.com/best-waffles-in-town/warrenton-va,0,5,0%,5
https://nashandsmashed.com/halal-fried-chicken/glen-allen-va,0,5,0%,5.2
https://nashandsmashed.com/best-waffles-in-town/lorton-va,0,5,0%,5.8
https://nashandsmashed.com/craft-mocktails/lorton-va,0,5,0%,6.6
https://nashandsmashed.com/craft-mocktails/dumfries-va,0,5,0%,7
https://www.nashandsmashed.com/southern-comfort-food/fair-lakes-va,0,5,0%,13.8
https://nashandsmashed.com/craft-mocktails/silver-spring-md,0,4,0%,2
https://nashandsmashed.com/best-chicken-wings/connecticut-ave-nw-dc,0,4,0%,2.25
https://nashandsmashed.com/best-milk-shakes/warrenton-va,0,4,0%,2.5
https://nashandsmashed.com/craft-mocktails/warrenton-va,0,4,0%,5.5
https://nashandsmashed.com/quick-bites/michigan-ave-ne-dc,0,4,0%,6.5
https://nashandsmashed.com/craft-mocktails/michigan-ave-ne-dc,0,4,0%,6.75
https://nashandsmashed.com/finger-licking-fried-chicken/alexandria-va,0,4,0%,7.25
https://nashandsmashed.com/best-nashville-sandwiches/h-st-ne-dc,0,4,0%,7.5
https://nashandsmashed.com/best-waffles-in-town/connecticut-ave-nw-dc,0,4,0%,8
https://nashandsmashed.com/best-chicken-tenders/michigan-ave-ne-dc,0,4,0%,10.5
https://nashandsmashed.com/best-milk-shakes/h-st-ne-dc,0,4,0%,48.75
https://nashandsmashed.com/best-nashville-sandwiches/connecticut-ave-nw-dc,0,3,0%,1.67
https://nashandsmashed.com/best-chicken-tenders/temple-hills-md,0,3,0%,2
https://nashandsmashed.com/craft-mocktails/lanham-md,0,3,0%,3.67
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/manassas-park-va,0,3,0%,6
https://nashandsmashed.com/best-milk-shakes/southeast-dc,0,3,0%,6.67
https://nashandsmashed.com/halal-american-restaurant/southeast-dc,0,3,0%,6.67
https://nashandsmashed.com/best-waffles-in-town/michigan-ave-ne-dc,0,3,0%,7
https://nashandsmashed.com/finger-licking-fried-chicken/southeast-dc,0,3,0%,7.33
https://nashandsmashed.com/halal-fried-chicken/southeast-dc,0,3,0%,8.33
https://nashandsmashed.com/craft-mocktails/southeast-dc,0,3,0%,12
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/district-heights-md,0,3,0%,17.33
https://nashandsmashed.com/best-milk-shakes/connecticut-ave-nw-dc,0,3,0%,35.33
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/reston-va,0,3,0%,49.67
https://nashandsmashed.com/craft-mocktails/hampton-va,0,2,0%,2.5
https://nashandsmashed.com/best-nashville-sandwiches/michigan-ave-ne-dc,0,2,0%,5
https://nashandsmashed.com/best-chicken-tenders/h-st-ne-dc,0,2,0%,5.5
https://nashandsmashed.com/best-in-town-fried-chicken-burgers/woodbridge-va,0,2,0%,5.5
https://nashandsmashed.com/craft-mocktails/connecticut-ave-nw-dc,0,2,0%,6
https://nashandsmashed.com/best-milk-shakes/manassas-park-va,0,2,0%,7.5
https://nashandsmashed.com/craft-mocktails/district-heights-md,0,2,0%,9
https://nashandsmashed.com/best-chicken-wings/michigan-ave-ne-dc,0,1,0%,3
https://nashandsmashed.com/craft-mocktails/h-st-ne-dc,0,1,0%,3
https://nashandsmashed.com/best-chicken-tenders/manassas-park-va,0,1,0%,9
https://nashandsmashed.com/images/food/april-16-2025/chicken-sandwich-from-Nash-And-Smashed-Dumfries-Virginia.jpg,0,1,0%,10
https://nashandsmashed.com/images/food/bucket-of-chicken-tilt-over-from-Nash-And-Smashed.webp,0,1,0%,16
https://nashandsmashed.com/best-milk-shakes/michigan-ave-ne-dc,0,1,0%,20
https://nashandsmashed.com/images/food/chicken-bucket.png,0,1,0%,30
https://nashandsmashed.com/dine-in-takeout-restaurant/arlington-va,0,1,0%,107
